Kendall_Jenner.gd
4e4c6d60 (jackarndt   2022-11-30 12:23:30 -0500  77) 	WaveTracker.enemiesRemaining -= 1

Robert_Scrum.gd
4e4c6d60 (jackarndt               2022-11-30 12:23:30 -0500 102) 	WaveTracker.enemiesRemaining -= 1

SpawnSystem.gd
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   1) extends Node2D
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   2) 
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   3) 
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   4) # Declare member variables here
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   5) 
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   6) var minion = preload("res://minion.tscn")
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   7) var jenner = preload("res://Kendall_Jenner.tscn")
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   8) var scrum = preload("res://Robert_Scrum.tscn")
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   9) var ingrid = preload("res://Ingrid.tscn")
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  10) var turret = preload("res://Turret.tscn")
356d615f (jackarndt   2022-11-28 23:18:26 -0500  13) var doorBlock = preload("res://DoorBlocker.tscn")
356d615f (jackarndt   2022-11-28 23:18:26 -0500  14) var wavestarted = 0
356d615f (jackarndt   2022-11-28 23:18:26 -0500  15) var blockFreed = 0
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  16) 
4e4c6d60 (jackarndt   2022-11-30 12:23:30 -0500  17) onready var block = doorBlock.instance()
4e4c6d60 (jackarndt   2022-11-30 12:23:30 -0500  18) onready var turret1 = turret.instance()
4e4c6d60 (jackarndt   2022-11-30 12:23:30 -0500  19) onready var turret2 = turret.instance()
4e4c6d60 (jackarndt   2022-11-30 12:23:30 -0500  20) onready var turret3 = turret.instance()
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  21) 
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  22) # Called when the node enters the scene tree for the first time.
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  23) func _ready():
356d615f (jackarndt   2022-11-28 23:18:26 -0500  24) 	wavestarted = 0
6775c597 (jackarndt   2022-11-28 21:20:12 -0500  25) 	_newWave()
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  26) 
6775c597 (jackarndt   2022-11-28 21:20:12 -0500  27) func _newWave():
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  28) 	
6775c597 (jackarndt   2022-11-28 21:20:12 -0500  29) 	match(WaveTracker.waveNum):
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  30) 		1:
4e4c6d60 (jackarndt   2022-11-30 12:23:30 -0500 286) 		WaveTracker.waveNum += 1
356d615f (jackarndt   2022-11-28 23:18:26 -0500 287) 		blockFreed = 1

caged_creme_cat.gd
4e4c6d60 (jackarndt               2022-11-30 12:23:30 -0500 14) 	WaveTracker.waveNum = 1

caged_grey_cat.gd
4e4c6d60 (jackarndt               2022-11-30 12:23:30 -0500 14) 	WaveTracker.waveNum = 1

minion.gd
356d615f (jackarndt   2022-11-28 23:18:26 -0500  75) 	WaveTracker.enemiesRemaining -= 1
356d615f (jackarndt   2022-11-28 23:18:26 -0500  76) 	print("enemies remaining: ", WaveTracker.enemiesRemaining)
356d615f (jackarndt   2022-11-28 23:18:26 -0500  94) 		WaveTracker.enemiesRemaining -= 1
356d615f (jackarndt   2022-11-28 23:18:26 -0500  95) 		print("enemies remaining: ", WaveTracker.enemiesRemaining)

project.godot
356d615f (jackarndt               2022-11-28 23:18:26 -0500  50) WaveTracker="*res://wave_tracker.gd"

wave_tracker.gd
6775c597 (jackarndt 2022-11-28 21:20:12 -0500 1) extends Node
6775c597 (jackarndt 2022-11-28 21:20:12 -0500 2) 
4e4c6d60 (jackarndt 2022-11-30 12:23:30 -0500 3) var waveNum = 0
6775c597 (jackarndt 2022-11-28 21:20:12 -0500 4) var enemiesRemaining = 0
